; Arkose api.js stack VM  -  static disassembly
; 954 instructions, 27 distinct opcodes used
; operands decrypted (XOR keys name=922 pushname=829 prop=757 lit=5)

   0  DEFUN       b5eec                                      ; a82bc b5eec
   1  LOAD_NAME   window                                     ; bb47b N[\]]E
   2  PUSH_NAME   "navigation"                               ; b1539 'VSOQUXL[VV' false
   3  GET_MEMBER  1                                          ; b89af 1
   4  JMP_FALSE   L0                                         ; d0c9a L0
   5  LOAD_NAME   window                                     ; bb47b N[\]]E
   6  PUSH_NAME   "navigation"                               ; b1539 'VSOQUXL[VV' false
   7  PUSH_NAME   "entries"                                  ; b1539 ']\MJ[\K' false
   8  GET_MEMBER  2                                          ; b89af 2
   9  JMP_FALSE   L2                                         ; d0c9a L2
  10  LOAD_NAME   window                                     ; bb47b N[\]]E
  11  PUSH_NAME   "navigation"                               ; b1539 'VSOQUXL[VV' false
  12  PUSH_NAME   "entries"                                  ; b1539 ']\MJ[\K' false
  13  GET_MEMBER  2                                          ; b89af 2
  14  CALL        0                                          ; e73a3 0
  15  DECL        a37db                                      ; e5b15 a37db
  16  LOAD_NAME   a37db                                      ; bb47b a37db
  17  PUSH_NAME   "length"                                   ; b1539 'TWW_FQ' false
  18  GET_MEMBER  1                                          ; b89af 1
  19  RETURN                                                 ; a0cd9
  20  JMP         L3                                         ; c923e L3
L2:
  21  LABEL       L2                                         ; b0280 L2
L3:
  22  LABEL       L3                                         ; b0280 L3
  23  JMP         L1                                         ; c923e L1
L0:
  24  LABEL       L0                                         ; b0280 L0
L1:
  25  LABEL       L1                                         ; b0280 L1
  26  PUSH_LIT    null                                       ; c1888 null object
  27  RETURN                                                 ; a0cd9
  28  ENDFUN      b5eec                                      ; b17bd b5eec
  29  DECL        eb5be                                      ; e5b15 eb5be
  30  DECL        eb5be                                      ; e5b15 eb5be
  31  DEFUN       c57d6                                      ; a82bc c57d6
  32  LOAD_NAME   window                                     ; bb47b N[\]]E
  33  PUSH_NAME   "performance"                              ; b1539 'HWK^]KUSW[W' false
  34  GET_MEMBER  1                                          ; b89af 1
  35  DECL        fe168                                      ; e5b15 fe168
  36  LOAD_NAME   fe168                                      ; bb47b fe168
  37  UNARY       !                                          ; b5558 !
  38  JMP_FALSE   L4                                         ; d0c9a L4
  39  PUSH_LIT    1:number                                   ; c1888 1 number
  40  PUSH_LIT    null                                       ; c1888 null object
  41  NEW_ARRAY   2                                          ; e8265 2
  42  RETURN                                                 ; a0cd9
  43  JMP         L5                                         ; c923e L5
L4:
  44  LABEL       L4                                         ; b0280 L4
L5:
  45  LABEL       L5                                         ; b0280 L5
  46  LOAD_NAME   fe168                                      ; bb47b fe168
  47  PUSH_NAME   "memory"                                   ; b1539 'UWTW@@' false
  48  GET_MEMBER  1                                          ; b89af 1
  49  DECL        f0a60                                      ; e5b15 f0a60
  50  LOAD_NAME   f0a60                                      ; bb47b f0a60
  51  UNARY       !                                          ; b5558 !
  52  JMP_FALSE   L6                                         ; d0c9a L6
  53  PUSH_LIT    2:number                                   ; c1888 2 number
  54  PUSH_LIT    null                                       ; c1888 null object
  55  NEW_ARRAY   2                                          ; e8265 2
  56  RETURN                                                 ; a0cd9
  57  JMP         L7                                         ; c923e L7
L6:
  58  LABEL       L6                                         ; b0280 L6
L7:
  59  LABEL       L7                                         ; b0280 L7
  60  LOAD_NAME   f0a60                                      ; bb47b f0a60
  61  PUSH_NAME   "jsHeapSizeLimit"                          ; b1539 'RAq]SIk[C]~PU[M' false
  62  GET_MEMBER  1                                          ; b89af 1
  63  DECL        a6d5d                                      ; e5b15 a6d5d
  64  LOAD_NAME   a6d5d                                      ; bb47b a6d5d
  65  UNARY       !                                          ; b5558 !
  66  JMP_FALSE   L8                                         ; d0c9a L8
  67  PUSH_LIT    3:number                                   ; c1888 3 number
  68  PUSH_LIT    null                                       ; c1888 null object
  69  NEW_ARRAY   2                                          ; e8265 2
  70  RETURN                                                 ; a0cd9
  71  JMP         L9                                         ; c923e L9
L8:
  72  LABEL       L8                                         ; b0280 L8
L9:
  73  LABEL       L9                                         ; b0280 L9
  74  PUSH_LIT    0:number                                   ; c1888 0 number
  75  LOAD_NAME   a6d5d                                      ; bb47b a6d5d
  76  NEW_ARRAY   2                                          ; e8265 2
  77  RETURN                                                 ; a0cd9
  78  ENDFUN      c57d6                                      ; b17bd c57d6
  79  DECL        a0c9f                                      ; e5b15 a0c9f
  80  DECL        a0c9f                                      ; e5b15 a0c9f
  81  DEFUN       a3b1e                                      ; a82bc a3b1e
  82  STORE       f2bf6                                      ; cea87 f2bf6
  83  LOAD_NAME   f2bf6                                      ; bb47b f2bf6
  84  PUSH_LIT2   4:number                                   ; c2b6b 4 number
  85  GET_MEMBER  1                                          ; b89af 1
  86  UNARY       !                                          ; b5558 !
  87  JMP_LOGICAL || L12                                     ; e9293 || L12
  88  LOAD_NAME   f2bf6                                      ; bb47b f2bf6
  89  PUSH_LIT2   4:number                                   ; c2b6b 4 number
  90  PUSH_NAME   "value"                                    ; b1539 'NSUMW' false
  91  GET_MEMBER  2                                          ; b89af 2
  92  UNARY       !                                          ; b5558 !
  93  LOGIC       ||                                         ; b0d77 ||
L12:
  94  LABEL       L12                                        ; b0280 L12
  95  JMP_FALSE   L10                                        ; d0c9a L10
  96  RETURN                                                 ; a0cd9
  97  JMP         L11                                        ; c923e L11
L10:
  98  LABEL       L10                                        ; b0280 L10
L11:
  99  LABEL       L11                                        ; b0280 L11
 100  LOAD_NAME   f2bf6                                      ; bb47b f2bf6
 101  PUSH_LIT2   4:number                                   ; c2b6b 4 number
 102  GET_MEMBER  1                                          ; b89af 1
 103  DECL        a14a1                                      ; e5b15 a14a1
 104  CALL_NAME   b5eec 0                                    ; a5772 b5eec 0
 105  DECL        b1762                                      ; e5b15 b1762
 106  CALL_NAME   c57d6 0                                    ; a5772 c57d6 0
 107  DECL        d173c                                      ; e5b15 d173c
 108  NEW_OBJECT                                             ; a2b49
 109  PUSH_LIT    "vsadsa"                                   ; c1888 'CFTQFT' string
